,newname.x,AssessmentYear.x,mean,sd,gamma,delta,refy,refx,y,event,year,Redondeo ,Revision_RP_torelative,RP_relativetotimeseries,Revision_Assessesment_type,Former_Assesment_method_,Current_Assesment_method_,Revision_RP_Blim_tb,Former_Blim_,Current_Blim_,Revision_RP_Bpa_tb,Former_Bpa_,Current_Bpa_,Revision_RP_MSYBtrigger_tb,Former_MSYBtrigger_,Current_MSYBtrigger,Revision_Assessment_Stock_definition,Revision_Assessment_input_data_FisheriesDependent,Revision_Assessment_input_data_FisheriesIndependent,Revision_Assessment_methodology,Revision_Assessment_maturity,Revision_Assessment_M,
1,bss.27.4bc7ad-h,2016,-0.395028471808238,0.121948932166783,1.15201074816609,1.584125,8000,12673,-0.272777875378462,bss.27.4bc7ad-h 2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2,bss.27.4bc7ad-h,2018,0.424808877506108,0.329157935524452,1.50185900524907,1.06249506825535,12673,13465,0.413520918939578,bss.27.4bc7ad-h 2018,NA,0,0,0,0,0,0,0,0,0,1,"Bpa = Blim× exp(σ × 1.645), with sigma",Bpa = Blim× 1.4,0,0,0,0,1,0,1,0,1,
3,bss.27.4bc7ad-h,2019,-0.168026384738894,0.175495259769887,0.962806588493425,1.07233568510954,13465,14439,NA,bss.27.4bc7ad-h 2019,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
4,cod.27.22-24,2015,-0.216036570076749,0.223061974755639,0.793411978057942,1.05494505494505,36400,38400,-0.247911562465909,cod.27.22-24 2015,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
5,cod.27.22-24,2014,-0.566263367067715,0.172120439136263,0.987373707540991,1.58260869565217,23000,36400,-0.376110019960363,cod.27.22-24 2014,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
6,cod.27.22-24,2019,0.454488587950265,0.194647930021326,1.00389557755868,0.5696875,38400,21876,0.762186422483692,cod.27.22-24 2019,2019,0,0,0,0,0,0,1,Break point,Average of lowest SSB in years with above average recruitment,0,0,0,0,0,0,0,0,0,0,0,0,
7,cod.27.47d20,2017,0.049779719416386,0.064278882595671,0.962712189428934,0.909090909090909,165000,150000,0.058983408371828,cod.27.47d20 2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
8,cod.27.47d20,2015,0.040437785547786,0.179253619041289,1.15542247158561,1.1,150000,165000,0.050384065077826,cod.27.47d20 2015,2015,0,0,0,0,0,0,1,Bloss,SSB associated with the last above-average recruitment,1,Bpa= Previous MBAL and signs of impaired recruitment below 150000t.,Bpa = Blim× 1.4,0,0,0,0,1,1,1,1,1,
9,cod.27.5b1,2017,0.423805070250609,0.313180504232469,0.959335305792122,0.73066,40000,29226.4,0.312970883573922,cod.27.5b1 2017,2017,0,0,0,1,XSA,SAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,cod.27.6a,2016,0.04487339032621,0.049227823776534,0.974350633893629,0.909090909090909,22000,20000,0.071785697282992,cod.27.6a 2016,NA,0,0,0,0,0,0,0,0,0,1,"Considered to be the minimum SSB required to ensure a high probability of maintaining SSB above Blim, taking into account the uncertainty of assessments. This also corresponds with the lowest range of SSB during the earlier, more productive historical period.",Bpa = Blim× 1.4,0,0,0,0,0,0,0,0,0,
11,cod.27.7a,2017,0.138924512069491,0.179180573434376,1.00252293128474,0.8616,10000,8616,0.163559576700023,cod.27.7a 2017,2017,0,0,0,1,SAM,ASAP,0,0,0,1,High probability (95%) of maintaining SSB above Blim,"Bpa = Blim× exp(σ × 1.645), with sigma",0,0,0,0,0,0,0,0,0,
12,dgs.27.nea,2018,0.081642737432255,0.044247892911275,0.994507258820228,0.708445171544005,964563,683340,0.403788604632271,dgs.27.nea 2018,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,BMSY,BFMSY/1.4,0,0,0,0,0,0,
13,dgs.27.nea,2016,0.001228138294385,0.002078132933579,1.00693036540277,1.00089550690049,963700,964563,0.006029459080067,dgs.27.nea 2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,had.27.5b,2017,0.451130549548367,0.342926762510247,0.854104963735819,0.652657142857143,35000,22843,NA,had.27.5b 2017,2017,0,0,0,1,XSA,SAM,1,Bloss,The lowest biomass that has led to good recruitment,1,Sigma0.3,Sigma0.19,0,0,0,0,0,0,0,0,0,
15,had.27.6b,2019,2.66979427762484,1.27126601852015,0.974884462361922,0.363921568627451,10200,3712,1.67883122739537,had.27.6b 2019,2019,0,0,0,0,0,0,1,Average Bloss,Bloss,0,0,0,0,0,0,0,1,0,0,0,0,
16,had.27.6b,2016,-0.210658562091503,0.138314267465452,0.996403281145648,1.13333333333333,9000,10200,-0.120820634283252,had.27.6b 2016,2016,0,0,0,0,0,0,1,Bloss,Average Bloss,0,0,0,0,0,0,0,0,0,0,0,0,
17,had.27.7a,2018,-0.648803213734255,0.527877062575583,0.955455816056969,1.45380434782609,2944,4280,-0.342789270450533,had.27.7a 2018,2018,0,0,0,0,0,0,1,Bloss,Lowest observed SSB with >75th percentile recruitment,0,0,0,1,Bpa,The 5th percentile of BMSY,0,0,0,0,0,0,
18,had.27.7a,2017,0.084617914070517,0.072356925464019,1.0019971636919,0.951826705463951,3093,2944,0.052709656011904,had.27.7a 2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,Proxy_SPiCT,Bpa,0,0,0,0,0,0,
19,had.27.7b-k,2015,-0.601113636363636,0.476304515735424,1.102547725127,1.33333333333333,7500,10000,-0.173089206154748,had.27.7b-k 2015,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,Bloss,Bpa,0,0,0,0,0,0,
20,her.27.1-24a514a,2018,0.542797319932998,0.151918337645819,1.00714285714286,0.6368,5000000,3184000,0.58156855707107,her.27.1-24a514a 2018,2018,0,0,0,0,0,0,0,0,0,1,Bpa=Blim× exp(0.4 × 1.645),"Bpa = Blim× exp(σ × 1.645), with sigma",0,0,0,0,0,0,0,0,0,
21,her.27.20-24,2018,-0.380226352413019,0.163419891801853,0.966555753132465,1.36363636363636,110000,150000,-0.291192447702859,her.27.20-24 2018,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,
22,her.27.3031,2013,-0.19921588283025,0.250261451223184,1.37424815711493,1.58,200000,316000,-0.130222685370295,her.27.3031 2013,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,
